"path","selectionNum","question","answers","xmin","xmax","ymin","ymax"
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",7,"selection_visorhat","Yes",248.2690637,298.3806708,126.5795649,160.4387589
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",9,"selection_detect","Fan",414.0442425,460.8638463,165.7572392,222.6096152
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",9,"selection_glasses","No",414.0442425,460.8638463,165.7572392,222.6096152
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",9,"selection_visorhat","No",414.0442425,460.8638463,165.7572392,222.6096152
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",8,"selection_detect","Fan",333.7820647,385.6180545,121.6448843,178.4972603
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",8,"selection_glasses","No",333.7820647,385.6180545,121.6448843,178.4972603
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",8,"selection_visorhat","No",333.7820647,385.6180545,121.6448843,178.4972603
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",12,"selection_detect","Fan",357.1918665,409.0278564,400.094139,450
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",12,"selection_glasses","Yes",357.1918665,409.0278564,400.094139,450
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",12,"selection_visorhat","Yes",357.1918665,409.0278564,400.094139,450
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",13,"selection_detect","Fan",504.3391926,554.5030538,173.1623779,208.2770807
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",13,"selection_glasses","No",504.3391926,554.5030538,173.1623779,208.2770807
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",13,"selection_visorhat","Yes",504.3391926,554.5030538,173.1623779,208.2770807
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",14,"selection_detect","Fan",507.68345,547.814539,215.6822162,275.8788496
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",14,"selection_glasses","No",507.68345,547.814539,215.6822162,275.8788496
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",14,"selection_visorhat","No",507.68345,547.814539,215.6822162,275.8788496
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",15,"selection_detect","Fan",547.814539,591.2898853,81.99152869,140.5160334
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",15,"selection_glasses","No",547.814539,591.2898853,81.99152869,140.5160334
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",15,"selection_visorhat","Yes",547.814539,591.2898853,81.99152869,140.5160334
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",16,"selection_detect","Fan",447.4868166,506.0113213,417.6116875,449.3821329
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",16,"selection_glasses","Yes",447.4868166,506.0113213,417.6116875,449.3821329
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",16,"selection_visorhat","Yes",447.4868166,506.0113213,417.6116875,449.3821329
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",17,"selection_detect","Fan",608.0111724,656.5029048,120.4505144,172.2865043
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",17,"selection_glasses","No",608.0111724,656.5029048,120.4505144,172.2865043
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",17,"selection_visorhat","Yes",608.0111724,656.5029048,120.4505144,172.2865043
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",18,"selection_detect","Fan",569.5522121,628.0767168,358.5297896,413.7100369
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",18,"selection_glasses","No",569.5522121,628.0767168,358.5297896,413.7100369
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",18,"selection_visorhat","Yes",569.5522121,628.0767168,358.5297896,413.7100369
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",19,"selection_detect","Fan",566.2079547,621.388202,412.0379082,450
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",19,"selection_glasses","No",566.2079547,621.388202,412.0379082,450
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",19,"selection_visorhat","No",566.2079547,621.388202,412.0379082,450
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",20,"selection_detect","Fan",644.7980039,699.9782512,176.7455099,223.5651137
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",20,"selection_glasses","No",644.7980039,699.9782512,176.7455099,223.5651137
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",20,"selection_visorhat","No",644.7980039,699.9782512,176.7455099,223.5651137
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",21,"selection_detect","Fan",765.1912707,798.6338448,101.9774642,153.8134541
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",21,"selection_glasses","No",765.1912707,798.6338448,101.9774642,153.8134541
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",21,"selection_visorhat","Yes",765.1912707,798.6338448,101.9774642,153.8134541
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",1,"selection_detect","Player",29.22988767,85.457119,132.9400625,187.4634384
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",1,"selection_glasses","No",29.22988767,85.457119,132.9400625,187.4634384
"C:/Users/steff/Documents/taipan/inst/images/2016_HSA_R01_BTomic_AUS_vs_DIstomin_UZB_MS157_clip.0020.png",1,"selection_visorhat","No",29.22988767,85.457119,132.9400625,187.4634384
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",2,"selection_detect","Fan",201.90830964073,259.93363918325,4.1195456528732,53.441075764013
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",2,"selection_glasses","Yes",201.90830964073,259.93363918325,4.1195456528732,53.441075764013
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",2,"selection_visorhat","Yes",201.90830964073,259.93363918325,4.1195456528732,53.441075764013
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",3,"selection_detect","Fan",88.758917032825,143.88298009822,193.53080785056,248.65487091595
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",3,"selection_glasses","Yes",88.758917032825,143.88298009822,193.53080785056,248.65487091595
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",3,"selection_visorhat","No",88.758917032825,143.88298009822,193.53080785056,248.65487091595
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",4,"selection_detect","Fan",249.77920651331,304.9032695787,164.72538667601,219.84944974141
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",4,"selection_glasses","Yes",249.77920651331,304.9032695787,164.72538667601,219.84944974141
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",4,"selection_visorhat","No",249.77920651331,304.9032695787,164.72538667601,219.84944974141
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",5,"selection_detect","Fan",415.15139570949,463.02229258206,176.1232089878,228.34600557607
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",5,"selection_glasses","Yes",415.15139570949,463.02229258206,176.1232089878,228.34600557607
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",5,"selection_visorhat","Yes",415.15139570949,463.02229258206,176.1232089878,228.34600557607
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",6,"selection_detect","Fan",381.78683122254,423.85519514086,3.2906155358239,35.204546784208
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",6,"selection_glasses","No",381.78683122254,423.85519514086,3.2906155358239,35.204546784208
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",6,"selection_visorhat","Yes",381.78683122254,423.85519514086,3.2906155358239,35.204546784208
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",7,"selection_detect","Fan",497.83749030757,550.06028689584,159.54454577582,205.96480940984
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",7,"selection_glasses","Yes",497.83749030757,550.06028689584,159.54454577582,205.96480940984
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",7,"selection_visorhat","Yes",497.83749030757,550.06028689584,159.54454577582,205.96480940984
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",8,"selection_detect","Fan",566.01725252003,612.43751615404,82.039292077927,140.06462162044
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",8,"selection_glasses","No",566.01725252003,612.43751615404,82.039292077927,140.06462162044
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",8,"selection_visorhat","No",566.01725252003,612.43751615404,82.039292077927,140.06462162044
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",9,"selection_detect","Fan",566.01725252003,628.39448177824,295.28237814668,344.60390825782
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",9,"selection_glasses","No",566.01725252003,628.39448177824,295.28237814668,344.60390825782
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",9,"selection_visorhat","No",566.01725252003,628.39448177824,295.28237814668,344.60390825782
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",10,"selection_detect","Fan",677.71601188938,732.84007495477,243.68127361247,297.3547034393
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",10,"selection_glasses","Yes",677.71601188938,732.84007495477,243.68127361247,297.3547034393
"C:/Users/steff/Documents/taipan/inst/images/2016_SC2_R01_ATomljanovic_AUS_vs_KBondarenko_UKR_WS1112_clip.0053.png",10,"selection_visorhat","Yes",677.71601188938,732.84007495477,243.68127361247,297.3547034393
